99,grilled_cheese,3.49,bread-cheese
100,grilled_cheese_with_ham,4.49,bread-cheese-ham
101,grilled_cheese_with_bacon,4.49,bread-cheese-bacon
102,grilled_cheese_with_tomatoes,3.5,bread-cheese-tomato
103,grilled_cheese_with_bacon_and_tomatoes,4.5,bread-cheese-tomato-bacon
104,turkey_avocado_sandwich,6.99,turkey-bacon-lettuce-tomato-avocado-cheese
105,grilled_chicken_avocado_sandwich,6.99,grilledchicken-bacon-lettuce-tomato-avocado-cheese
106,blt_sandwich,4.49,bacon-lettuce-tomato
107,blt_avocado_sandwich,4.49,bacon-lettuce-tomato-avocado
108,killer_club_sandwich,8.49,ham-turkey-bacon-lettuce-tomato-avocado-pesto-mayo-swiss-mozzarella
109,chipotle_chicken_and_havarti_sandwich,7.99,chipotlechicken-lettuce-tomato-onions-mayo-creamhavarticheese
110,blazing_buffalo_chicken_club_sandwich,7.99,buffalochicken-bacon-lettuce-tomato-mayo-jackcheese
111,reuben,5.99,pastrami-swiss-russiandressing-sauerkraut
112,triple_decker_sandwich,8.99,turkeybacon-lettuce-tomato-avocado-cheese-frenchfries
113,jerk_turkey_sandwich,7.99,turkey-bacon-lettuce-tomato-avocado-chipotlecheese
114,jerk_turkey_ranch_sandwich,7.99,turkey-bacon-lettuce-tomato-colbyjackcheese-ranch
115,ny_club,5.99,turkey-ham-provolone-lettuce-tomato-dressing
116,bacon_cheese_burger_deluxe,8.95,burger-bacon-cheese-fries-lettuce-tomato-ketchup-mayo
117,cheese_burger,4.99,cheese-burger-lettuce-tomato-ketchup-mayo
118,cheese_burger_deluxe,7.95,cheese-burger-lettuce-tomato-ketchup-mayo-frenchfries
119,sweet_potato_fries,4.5,sweetpotatofries
120,disco_fries,5,cheesefries-gravy
121,mozzarella_sticks,5.5,mozzarellasticks
122,chicken_tenders,5.95,chickentenders
123,french_fries,3.49,frenchfries
124,cheese_fries,4.99,frenchfries-cheese
125,loaded_fries,5.99,frenchfries-cheese-bacon-ranch-hotsauce
126,curly_fries,3.99,curlyfries
127,onion_rings,2.99,onionrings
128,buffalo_wings,5.95,buffalowings
129,buffalo_wings_with_fries,7.95,buffalowings-frenchfries
